form_name,packet,question,var_name,missingness,conformity,response_labels,data_type,branching_logic,carry_forward
a5d2,F,"4h3. Total number of head injuries in which the participant felt ""dazed or confused"", unable to recall details of the injury or experienced loss of consciousness?",HEADINJNUM,Conditional (e.g. skip pattern),"0-4, 9","0, None|1, 1-2|2, 3-5|3, 6-12|4, 13 or more|9, Unknown",Integer,[headinjury]='1',yes
a5d2,F,"4h4. Age of first head injury that resulted in a period of feeling ""dazed or confused,"" being unable to recall details of the injury, or loss of consciousness",FIRSTTBI,Conditional (e.g. skip pattern),"0-110, 777, 999","0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|91, 91|92, 92|93, 93|94, 94|95, 95|96, 96|97, 97|98, 98|99, 99|100, 100|101, 101|102, 102|103, 103|104, 104|105, 105|106, 106|107, 107|108, 108|109, 109|110, 110|777, 777 = Age provided at previous UDS visit|999, 999 = Unknown",Integer,[headinjury]='1',yes
a5d2,F,"4h5. Age of most recent head injury that resulted in a period of feeling ""dazed or confused,"" being unable to recall details of the injury, or loss of consciousness",LASTTBI,Conditional (e.g. skip pattern),"0-110, 777, 999","0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|91, 91|92, 92|93, 93|94, 94|95, 95|96, 96|97, 97|98, 98|99, 99|100, 100|101, 101|102, 102|103, 103|104, 104|105, 105|106, 106|107, 107|108, 108|109, 109|110, 110|777, 777 = Age provided at previous UDS visit|999, 999 = Unknown",Integer,[headinjury]='1',yes
a5d2,F,5a. Diabetes,DIABETES,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5a1. Diabetes type,DIABTYPE,Conditional (e.g. skip pattern),"1-3, 9","1, Type 1|2, Type 2|3, Other (diabetes insipidus, latent autoimmune diabetes/type 1.5, gestational diabetes)|9, Unknown",Integer,[diabetes] = '1' or [diabetes] = '2',yes
a5d2,F,5a2a. Diabetes treated with: Insulin,DIABINS,Conditional (e.g. skip pattern),1 or blank,,Integer,[diabetes] = '1' or [diabetes] = '2',yes
a5d2,F,5a2b. Diabetes treated with: Oral medications,DIABMEDS,Conditional (e.g. skip pattern),1 or blank,,Integer,[diabetes] = '1' or [diabetes] = '2',yes
a5d2,F,5a2c. GLP-1 receptor agonist,DIABGLP1,Conditional (e.g. skip pattern),1 or blank,,Integer,[diabetes] = '1' or [diabetes] = '2',yes
a5d2,F,"5a2d. Other non-insulin, non-GLP-1 receptor agonist injection medication",DIABRECACT,Conditional (e.g. skip pattern),1 or blank,,Integer,[diabetes] = '1' or [diabetes] = '2',yes
a5d2,F,5a2e. Diabetes treated with: Diet,DIABDIET,Conditional (e.g. skip pattern),1 or blank,,Integer,[diabetes] = '1' or [diabetes] = '2',yes
a5d2,F,5a2f. Diabetes treated with: Unknown,DIABUNK,Conditional (e.g. skip pattern),1 or blank,,Integer,[diabetes] = '1' or [diabetes] = '2',yes
a5d2,F,5a3. Age at diabetes diagnosis,DIABAGE,Conditional (e.g. skip pattern),"0-110, 777, 999","0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|91, 91|92, 92|93, 93|94, 94|95, 95|96, 96|97, 97|98, 98|99, 99|100, 100|101, 101|102, 102|103, 103|104, 104|105, 105|106, 106|107, 107|108, 108|109, 109|110, 110|777, 777 = Age provided at previous UDS visit|999, 999 = Unknown",Integer,[diabetes] = '1' or [diabetes] = '2',yes
a5d2,F,5b. Hypertension (or taking medication for hypertension),HYPERTEN,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5b1. Age at hypertension diagnosis,HYPERTAGE,Conditional (e.g. skip pattern),"10-110, 777, 999","10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|91, 91|92, 92|93, 93|94, 94|95, 95|96, 96|97, 97|98, 98|99, 99|100, 100|101, 101|102, 102|103, 103|104, 104|105, 105|106, 106|107, 107|108, 108|109, 109|110, 110|777, 777 = Age provided at previous UDS visit|999, 999 = Unknown",Integer,[hyperten]='1' or [hyperten]='2',yes
a5d2,F,5c. Hypercholesterolemia (or taking medication for high cholesterol),HYPERCHO,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5c1. Age at hypercholesterolemia diagnosis,HYPERCHAGE,Conditional (e.g. skip pattern),"10-110, 777, 999","10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|91, 91|92, 92|93, 93|94, 94|95, 95|96, 96|97, 97|98, 98|99, 99|100, 100|101, 101|102, 102|103, 103|104, 104|105, 105|106, 106|107, 107|108, 108|109, 109|110, 110|777, 777 = Age provided at previous UDS visit|999, 999 = Unknown",Integer,[hypercho]='1' or [hypercho]='2',yes
a5d2,F,5d. B12 deficiency,B12DEF,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5e. Thyroid disease,THYROID,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5f. Arthritis,ARTHRIT,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5f1a. Type of arthritis: Rheumatoid,ARTHRRHEUM,Conditional (e.g. skip pattern),1 or blank,,Integer,[arthrit]='1' or [arthrit]='2',yes
a5d2,F,5f1b. Type of arthritis: Osteoarthritis,ARTHROSTEO,Conditional (e.g. skip pattern),1 or blank,,Integer,[arthrit]='1' or [arthrit]='2',yes
a5d2,F,5f1c. Type of arthritis: Other,ARTHROTHR,Conditional (e.g. skip pattern),1 or blank,,Integer,[arthrit]='1' or [arthrit]='2',yes
a5d2,F,5f1c1. Specify other type of arthritis,ARTHTYPX,Conditional (e.g. skip pattern),text,,String,[arthrothr] = '1',yes
a5d2,F,5f1d. Type of arthritis: Unknown,ARTHTYPUNK,Conditional (e.g. skip pattern),1 or blank,,Integer,[arthrit]='1' or [arthrit]='2',yes
a5d2,F,5f2a. Upper extremity affected by arthritis,ARTHUPEX,Conditional (e.g. skip pattern),"0, 1 or blank",,Integer,[arthrit]='1' or [arthrit]='2',yes
a5d2,F,5f2b. Lower extremity affected by arthritis,ARTHLOEX,Conditional (e.g. skip pattern),"0, 1 or blank",,Integer,[arthrit]='1' or [arthrit]='2',yes
a5d2,F,5f2c. Spine affected by arthritis,ARTHSPIN,Conditional (e.g. skip pattern),"0, 1 or blank",,Integer,[arthrit]='1' or [arthrit]='2',yes
a5d2,F,5f2d. Region affected by arthritis unknown,ARTHUNK,Conditional (e.g. skip pattern),"0, 1 or blank",,Integer,[arthrit]='1' or [arthrit]='2',yes
a5d2,F,5g. Incontinence-urinary (occurring at least weekly),INCONTU,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5h. Incontinence-bowel (occurring at least weekly),INCONTF,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5i. Sleep apnea,APNEA,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5i1. Typical use of breathing machine (e.g. CPAP) at night over the past 12 months,CPAP,Conditional (e.g. skip pattern),"0-2, 9","0, None|1, < 4 hours per night|2, > 4 hours per night|9, Unknown",Integer,[apnea]='1',no
a5d2,F,5i2. Typical use of an oral device for sleep apnea at night over the past 12 months?,APNEAORAL,Conditional (e.g. skip pattern),"0-2, 9","0, None|1, < 4 hours per night|2, > 4 hours per night|9, Unknown",Integer,[apnea]='1',no
a5d2,F,5j. REM sleep behavior disorder (RBD),RBD,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5k. Hyposomnia/Insomnia (occurring at least weekly or requiring medication),INSOMN,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5l. Other sleep disorder,OTHSLEEP,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5l1. Specify other sleep disorder,OTHSLEEX,Conditional (e.g. skip pattern),text,,String,[othsleep]='1' or [othsleep]='2',yes
a5d2,F,"5m. Cancer, primary or metastatic (Report all known diagnoses. Exclude  non-melanoma skin cancer.)",CANCERACTV,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5m1a. Type of cancer: Primary/non-metastatic,CANCERPRIM,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m1b. Type of cancer: Metastatic,CANCERMETA,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m1b1. Type of metastatic cancer: Metatstic to brain,CANCMETBR,Conditional (e.g. skip pattern),1 or blank,,Integer,[cancermeta]='1',yes
a5d2,F,5m1b2. Type of metastatic cancer: Metastatic to sites other than brain,CANCMETOTH,Conditional (e.g. skip pattern),1 or blank,,Integer,[cancermeta]='1',yes
a5d2,F,5m1c. Type of cancer: Unknown,CANCERUNK,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m2a. Primary site of cancer: Blood,CANCBLOOD,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m2b. Primary site of cancer: Breast,CANCBREAST,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m2c. Primary site of cancer: Colon,CANCCOLON,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m2d. Primary site of cancer: Lung,CANCLUNG,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m2e. Primary site of cancer: Prostate,CANCPROST,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m2f. Primary site of cancer: Other,CANCOTHER,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m2f1. Specify other primary site of cancer,CANCOTHERX,Conditional (e.g. skip pattern),text,,String,[cancother]='1',yes
a5d2,F,5m3a. Type of cancer treatment: Radiation,CANCRAD,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m3b. Type of cancer treatment: Surgical resection,CANCRESECT,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m3c. Type of cancer treatment: Immunotherapy,CANCIMMUNO,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m3d. Type of cancer treatment: Bone marrow transplant,CANCBONE,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m3e. Type of cancer treatment: Chemotherapy,CANCCHEMO,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m3f. Type of cancer treatment: Hormone therapy,CANCHORM,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m3g. Type of cancer treatment: Other,CANCTROTH,Conditional (e.g. skip pattern),1 or blank,,Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5m3g1. Specify other type of cancer treatment,CANCTROTHX,Conditional (e.g. skip pattern),text,,String,[canctroth] = '1',yes
a5d2,F,5m4. Age at most recent cancer diagnosis,CANCERAGE,Conditional (e.g. skip pattern),"0-110, 777, 999","0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|91, 91|92, 92|93, 93|94, 94|95, 95|96, 96|97, 97|98, 98|99, 99|100, 100|101, 101|102, 102|103, 103|104, 104|105, 105|106, 106|107, 107|108, 108|109, 109|110, 110|777, 777 = Age provided at previous UDS visit|999, 999 = Unknown",Integer,[canceractv]='1' or [canceractv]='2',yes
a5d2,F,5n. COVID-19 infection,COVID19,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5n1. COVID-19 infection requiring hospitalization?,COVIDHOSP,Conditional (e.g. skip pattern),"0, 1, 9","0, No|1, Yes|9, Unknown",Integer,[covid19]='1' or [covid19]='2',yes
a5d2,F,5o. Asthma/COPD/pulmonary disease,PULMONARY,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5p. Chronic kidney disease,KIDNEY,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5p1. Age at chronic kidney disease diagnosis,KIDNEYAGE,Conditional (e.g. skip pattern),"0-110, 777, 999","0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|91, 91|92, 92|93, 93|94, 94|95, 95|96, 96|97, 97|98, 98|99, 99|100, 100|101, 101|102, 102|103, 103|104, 104|105, 105|106, 106|107, 107|108, 108|109, 109|110, 110|777, 777 = Age provided at previous UDS visit|999, 999 = Unknown",Integer,[kidney]='1' or [kidney]='2',yes
a5d2,F,5q. Liver disease,LIVER,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5q1. Age at liver disease diagnosis,LIVERAGE,Conditional (e.g. skip pattern),"0-110, 777, 999","0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|91, 91|92, 92|93, 93|94, 94|95, 95|96, 96|97, 97|98, 98|99, 99|100, 100|101, 101|102, 102|103, 103|104, 104|105, 105|106, 106|107, 107|108, 108|109, 109|110, 110|777, 777 = Age provided at previous UDS visit|999, 999 = Unknown",Integer,[liver]='1' or [liver]='2',yes
a5d2,F,5r. Peripheral vascular disease,PVD,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5r1. Age at peripheral vascular disease diagnosis,PVDAGE,Conditional (e.g. skip pattern),"0-110, 777, 999","0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|91, 91|92, 92|93, 93|94, 94|95, 95|96, 96|97, 97|98, 98|99, 99|100, 100|101, 101|102, 102|103, 103|104, 104|105, 105|106, 106|107, 107|108, 108|109, 109|110, 110|777, 777 = Age provided at previous UDS visit|999, 999 = Unknown",Integer,[pvd]='1' or [pvd]='2',yes
a5d2,F,5s. Human Immunodeficiency Virus (HIV),HIVDIAG,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5s1. Age at HIV diagnosis,HIVAGE,Conditional (e.g. skip pattern),"0-110, 777, 999","0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|88, 88|89, 89|90, 90|91, 91|92, 92|93, 93|94, 94|95, 95|96, 96|97, 97|98, 98|99, 99|100, 100|101, 101|102, 102|103, 103|104, 104|105, 105|106, 106|107, 107|108, 108|109, 109|110, 110|777, 777 = Age provided at previous UDS visit|999, 999 = Unknown",Integer,[hivdiag]='1' or [hivdiag]='2',yes
a5d2,F,5t. Other medical conditions or procedures,OTHERCOND,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,5t1. Specify other medical conditions or procedures,OTHCONDX,Conditional (e.g. skip pattern),text,,String,[othercond]='1' or [othercond]='2',yes
a5d2,F,6a1. Major depressive disorder (DSM-5-TR criteria),MAJORDEP,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,6a2. Other specified depressive disorder (DSm-5-TR criteria),OTHERDEP,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,6a3. Choose if treated or untreated,DEPRTREAT,Conditional (e.g. skip pattern),"0, 1","0, Untreated|1, Treated with medication and/or counseling",Integer,[majordep]='1' or [otherdep]='1',no
a5d2,F,6b. Bipolar disorder (DSM-5-TR criteria),BIPOLAR,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,6c. Schizophrenia or other psychosis disorder (DSM-5-TR criteria),SCHIZ,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,6d. Anxiety disorder (DSM-5-TR criteria),ANXIETY,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,6d1. Generalized Anxiety Disorder,GENERALANX,Conditional (e.g. skip pattern),"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,[anxiety]='1' or [anxiety]='2',yes
a5d2,F,6d2. Panic Disorder,PANICDIS,Conditional (e.g. skip pattern),"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,[anxiety]='1' or [anxiety]='2',yes
a5d2,F,6d3. Obsessive-compulsive disorder (OCD),OCD,Conditional (e.g. skip pattern),"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,[anxiety]='1' or [anxiety]='2',yes
a5d2,F,6d4. Other anxiety disorder,OTHANXDIS,Conditional (e.g. skip pattern),"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,[anxiety]='1' or [anxiety]='2',yes
a5d2,F,6d4a. Specify other anxiety disorder,OTHANXDISX,Conditional (e.g. skip pattern),text,,String,[othanxdis]='1' or [othanxdis]='2',yes
a5d2,F,6e. Post-traumatic stress disorder (PTSD) (DSM-5-TR criteria),PTSD,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,"6f. Developmental neuropsychiatric disorders (e.g., autism spectrum disorder [ASD], attention-deficit hyperactivity disorder [ADHD], dyslexia)",NPSYDEV,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,6g. Other psychiatric disorders,PSYCDIS,Always,"0-2, 9","0, Absent|1, Recent/active|2, Remote/inactive|9, Unknown",Integer,,yes
a5d2,F,6g1. Specify other psychiatric disorders,PSYCDISX,Conditional (e.g. skip pattern),text,,String,[psycdis] = '1' or [psycdis] = '2',yes
a5d2,F,7a. How old was the participant when they had their last menstrual period?,NOMENSAGE,Conditional (e.g. skip pattern),"10-70, 777, 888, 999","10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|777, 777 = age provided at previous UDS visit|777, 777 = Age provided at previous UDS visit|888, 888 =  Still menstruating|999, 999 = Unknown",Integer,,yes
a5d2,F,7b1. Participant has stopped having menstrual periods due to natural menopause,NOMENSNAT,Conditional (e.g. skip pattern),1 or blank,,Integer,[nomensage] <>'888',yes
